ArtifactID,MaxLevel,BonusType,EffectPerLevel,GrowthMax,GrowthRate,GrowthExpo,DamageBonus,CostCoef,CostExpo,Note,Name,Test
Artifact22,0,PrestigeRelic,0.05,0.1200,1.00E-04,0.5,0.3,0.7,2.5,Bonus Relics every pretige,Book of Shadows,"10,000.00"
Artifact2,0,GoldPerRunningActiveSkill,0.01,0.3600,1.80E-04,0.5,0.2,0.6,1.8,Gold Per enabled active skill,Stone of the Valrunes,"5,555.56"
Artifact19,0,ChestAmount,0.25,0.4000,2.00E-04,0.5,0.4,1,1.8,Treasure Box Amount,Chest of Contentment,"5,000.00"
Artifact1,0,GoldBoss,0.2,0.4000,2.00E-04,0.5,0.4,0.7,1.8,+2% Gold from Boss Monsters,Heroic Shield,"5,000.00"
Artifact20,0,GoldAll,0.2,0.4000,1.50E-04,0.5,0.3,0.7,2.2,Extra Gold for everything,Book of Prophecy,"6,666.67"
Artifact66,0,UnskilledGold,0.04,0.4000,2.00E-04,0.5,0.3,0.7,1.8,Extra Gold for Idle + Inactive Play,-,"5,000.00"
Artifact43,0,InactiveGold,0.6,0.4000,2.00E-04,0.5,0.3,0.7,1.8,Extra Gold for Inactive Play,Zakynthos Coin,"5,000.00"
Artifact44,0,FairyGold,0.3,0.4000,1.80E-04,0.5,0.4,1,1.8,Fairy Gold Bonus,Great Fay Medallion,"5,555.56"
Artifact45,0,SplashGold,0.3,0.4000,2.00E-04,0.5,0.5,0.7,1.8,Gold Bonus applied to splash kills,Coins of Ebizu,"5,000.00"
Artifact26,0,HSArtifactDamage,0.05,0.4000,2.50E-04,0.5,1,0.7,2.2,Increase all artifact damage,Heavenly Sword,"4,000.00"
Artifact31,0,AllDamage,0.1,0.3200,1.50E-04,0.5,1,1,2,All damage,Divine Retribution,"6,666.67"
Artifact29,0,TapDamage,0.1,0.4000,2.00E-04,0.5,0.3,0.6,1.7,Increase Tap Damage,Drunken Hammer,"5,000.00"
Artifact51,0,SwordAttackDamage,0.1,0.3200,1.40E-04,0.5,0.5,0.7,2,Increase Sword Attack Damage,Samosek Sword,"7,142.86"
Artifact59,0,CritDamage,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase critical damage,The Retaliator,"5,000.00"
Artifact35,0,AllHelperDamage,0.15,0.4000,2.00E-04,0.5,0.5,0.7,1.7,Increase all helpers' damage,Hero's Blade,"5,000.00"
Artifact32,0,MeleeHelperDamage,0.2,0.4000,2.00E-04,0.5,0.3,0.7,1.7,Increase Melee helpers damage,The Sword of Storms,"5,000.00"
Artifact33,0,RangedHelperDamage,0.2,0.4000,2.00E-04,0.5,0.3,0.7,1.7,Increase Range helpers damage,Furies Bow,"5,000.00"
Artifact34,0,SpellHelperDamage,0.2,0.4000,2.00E-04,0.5,0.3,0.7,1.7,Increase magic helpers' damage,Charm of the Ancient,"5,000.00"
Artifact61,0,GroundHelperDamage,0.2,0.4000,2.00E-04,0.5,0.3,0.7,1.7,increase ground helper dmg,Tiny Titan Tree,"5,000.00"
Artifact62,0,FlyingHelperDamage,0.2,0.4000,2.00E-04,0.5,0.3,0.7,1.7,increase flying helper dmg,Helm of Hermes,"5,000.00"
Artifact38,0,PetDamage,0.1,0.4000,1.50E-04,0.5,0.5,0.7,2,Increase Pet Damage,Fruit of Eden,"6,666.67"
Artifact30,0,ClanShipDamage,0.1,0.4000,1.50E-04,0.5,0.5,0.7,1.7,Increase Clan Ship Damage,Influential Elixir,"6,666.67"
Artifact64,0,CompanionDamage,0.1,0.4000,1.50E-04,0.5,0.5,0.7,1.8,increase companion dmg,O'Ryan's Charm,"6,666.67"
Artifact52,0,AllPetDamageEffect,0.005,0.3200,1.50E-04,0.5,0.5,0.7,2.2,increase all pet dmg bonuses,Heart of Storms,"6,666.67"
Artifact53,0,AllPetGoldEffect,0.02,0.3200,1.50E-04,0.5,0.5,0.7,2.2,increase all pet gold bonuses,Apollo Orb,"6,666.67"
Artifact67,0,UnskilledDamage,0.03,0.4000,2.00E-04,0.5,0.3,0.6,1.7,Increase Idle + Inactive Damage,-,"5,000.00"
Artifact42,0,InactiveAllDamage,0.5,0.4000,2.00E-04,0.5,0.3,0.6,1.7,Increase Inactive Damage,Avian Feather,"5,000.00"
Artifact46,0,SplashDamage,0.00025,0.4000,2.00E-04,0.5,0.3,0.6,1.7,Increase Splash Damage,Corrupted Rune Heart,"5,000.00"
Artifact55,0,TitanDamage,0.24,0.3200,1.50E-04,0.5,1,1,2,increase non boss dmg,Durendal Sword,"6,666.67"
Artifact56,0,BossDamage,0.12,0.3200,1.50E-04,0.5,1,1,2,increase dmg vs bosses,Helheim Skull,"6,666.67"
Artifact75,0,KnightBonusBoost,0.02,0.3200,1.50E-04,0.5,0.5,0.65,2.2,"increase tapDmg, FS, PetDmg",-,"6,666.67"
Artifact76,0,WarlordBonusBoost,0.02,0.3200,1.50E-04,0.5,0.5,0.65,2.2,"increase AllHero, ClanShip, WC",-,"6,666.67"
Artifact77,0,SorcererBonusBoost,0.02,0.3200,1.50E-04,0.5,0.5,0.65,2.2,"increase HoM, HS, SC",-,"6,666.67"
Artifact78,0,RogueBonusBoost,0.02,0.3200,1.50E-04,0.5,0.5,0.65,2.2,"increase inactiveGold/Dmg, DS",-,"6,666.67"
Artifact40,0,AllEquipmentEffect,0.01,0.3200,1.50E-04,0.5,0.5,0.65,2.2,Inc all non aura equipment,Ring of Calisto,"6,666.67"
Artifact25,0,SwordBoost,0.08,0.3200,1.50E-04,0.5,0.5,0.65,2,SwordBoost,Blade of Damocles,"6,666.67"
Artifact17,0,HelmetBoost,0.08,0.3200,1.50E-04,0.5,0.5,0.65,2,HelmetBoost,Helmet of Madness,"6,666.67"
Artifact23,0,ArmorBoost,0.08,0.3200,1.50E-04,0.5,0.5,0.65,2,Armor Boost,Titanium Plating,"6,666.67"
Artifact73,0,AuraBoost,0.08,0.3200,1.50E-04,0.5,0.5,0.65,2,Aura Boost,-,"6,666.67"
Artifact28,0,SlashBoost,0.08,0.3200,1.50E-04,0.5,0.5,0.65,2,SlashBoost,Amethyst Staff,"6,666.67"
Artifact47,0,AllActiveSkillAmount,0.02,0.3600,1.80E-04,0.5,0.2,0.6,1.8,Increase all active skill effects,Invader's Gjallarhorn,"5,555.56"
Artifact11,0,BurstDamageSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Titan's Mask,"5,000.00"
Artifact41,0,CritBoostSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Royal Toxin,"5,000.00"
Artifact9,0,HandOfMidasSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Laborer's Pendant,"5,000.00"
Artifact10,0,TapBoostSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Bringer of Ragnarok,"5,000.00"
Artifact7,0,HelperBoostSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Parchment of Foresight,"5,000.00"
Artifact6,0,ShadowCloneSkillAmount,0.1,0.4000,2.00E-04,0.5,0.2,0.6,1.7,Increase this active skill's effect,Elixir of Eden,"5,000.00"
Artifact65,40,AllActiveSkillCooldownRate,0.02,0,0.00E+00,1,0.8,0.5,2.6,increase active skill cooldowns,Hourglass of the Impatient,0
Artifact48,30,AllActiveSkillDuration,1,0,0.00E+00,1,0.8,1,3,Increase all active skill duration,Phantom Timepiece,0
Artifact13,30,CritBoostSkillDuration,2,0,0.00E+00,1,1.5,0.6,2.4,Increase this active skill duration,Forbidden Scroll,0
Artifact15,30,HandOfMidasSkillDuration,2,0,0.00E+00,1,1.5,0.6,2.4,Increase this active skill duration,Ring of Fealty,0
